Font: ToronoGlitchSans H1  Style: Heavy
Point Size: 100   Padding: 10   SP/PD Ratio: 10.0%

Characters included: 4925/7150
Missing characters: 20
Excluded characters: 2205

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 8215	Hex: 2017	Char [‗]
ID: 8219	Hex: 201B	Char [‛]
ID: 8223	Hex: 201F	Char [‟]
ID: 8234	Hex: 202A	Char [‪]
ID: 8235	Hex: 202B	Char [‫]
ID: 8236	Hex: 202C	Char [‬]
ID: 8237	Hex: 202D	Char [‭]
ID: 8238	Hex: 202E	Char [‮]
ID: 8239	Hex: 202F	Char [ ]
ID: 8244	Hex: 2034	Char [‴]
ID: 8254	Hex: 203E	Char [‾]
ID: 8260	Hex: 2044	Char [⁄]
ID: 8286	Hex: 205E	Char [⁞]
ID: 8298	Hex: 206A	Char [⁪]
ID: 8299	Hex: 206B	Char [⁫]
ID: 8300	Hex: 206C	Char [⁬]
ID: 8301	Hex: 206D	Char [⁭]
ID: 8302	Hex: 206E	Char [⁮]
ID: 8303	Hex: 206F	Char [⁯]

Characters excluded from packing:
----------------------------------------
ID: 48	Hex: 30	Char [0]
ID: 50	Hex: 32	Char [2]
ID: 51	Hex: 33	Char [3]
ID: 52	Hex: 34	Char [4]
ID: 53	Hex: 35	Char [5]
ID: 54	Hex: 36	Char [6]
ID: 57	Hex: 39	Char [9]
ID: 60	Hex: 3C	Char []
ID: 62	Hex: 3E	Char [>]
ID: 65	Hex: 41	Char [A]
ID: 66	Hex: 42	Char [B]
ID: 67	Hex: 43	Char [C]
ID: 68	Hex: 44	Char [D]
ID: 69	Hex: 45	Char [E]
ID: 75	Hex: 4B	Char [K]
ID: 77	Hex: 4D	Char [M]
ID: 78	Hex: 4E	Char [N]
ID: 80	Hex: 50	Char [P]
ID: 83	Hex: 53	Char [S]
ID: 85	Hex: 55	Char [U]
ID: 87	Hex: 57	Char [W]
ID: 90	Hex: 5A	Char [Z]
ID: 98	Hex: 62	Char [b]
ID: 100	Hex: 64	Char [d]
ID: 103	Hex: 67	Char [g]
ID: 116	Hex: 74	Char [t]
ID: 122	Hex: 7A	Char [z]
ID: 65346	Hex: FF42	Char [ｂ]
ID: 65348	Hex: FF44	Char [ｄ]
ID: 65317	Hex: FF25	Char [Ｅ]
ID: 65318	Hex: FF26	Char [Ｆ]
ID: 65322	Hex: FF2A	Char [Ｊ]
ID: 65323	Hex: FF2B	Char [Ｋ]
ID: 65325	Hex: FF2D	Char [Ｍ]
ID: 65326	Hex: FF2E	Char [Ｎ]
ID: 65328	Hex: FF30	Char [Ｐ]
ID: 65297	Hex: FF11	Char [１]
ID: 65298	Hex: FF12	Char [２]
ID: 65300	Hex: FF14	Char [４]
ID: 65301	Hex: FF15	Char [５]
ID: 65303	Hex: FF17	Char [７]
ID: 65305	Hex: FF19	Char [９]
ID: 65296	Hex: FF10	Char [０]
ID: 163	Hex: A3	Char [£]
ID: 165	Hex: A5	Char [¥]
ID: 169	Hex: A9	Char [©]
ID: 182	Hex: B6	Char [¶]
ID: 191	Hex: BF	Char [¿]
ID: 198	Hex: C6	Char [Æ]
ID: 202	Hex: CA	Char [Ê]
ID: 226	Hex: E2	Char [â]
ID: 227	Hex: E3	Char [ã]
ID: 228	Hex: E4	Char [ä]
ID: 234	Hex: EA	Char [ê]
ID: 235	Hex: EB	Char [ë]
ID: 239	Hex: EF	Char [ï]
ID: 240	Hex: F0	Char [ð]
ID: 252	Hex: FC	Char [ü]
ID: 8252	Hex: 203C	Char [‼]
ID: 8364	Hex: 20AC	Char [€]
ID: 65311	Hex: FF1F	Char [？]
ID: 20189	Hex: 4EDD	Char [仝]
ID: 12295	Hex: 3007	Char [〇]
ID: 9651	Hex: 25B3	Char [△]
ID: 9650	Hex: 25B2	Char [▲]
ID: 9661	Hex: 25BD	Char [▽]
ID: 9660	Hex: 25BC	Char [▼]
ID: 12306	Hex: 3012	Char [〒]
ID: 8594	Hex: 2192	Char [→]
ID: 8592	Hex: 2190	Char [←]
ID: 65397	Hex: FF75	Char [ｵ]
